"kickLength","hangTime","speedOfClosestCoverage","distanceToClosestCoverage","netCoverage","kickTeamWithin5","receivingTeamWithin5","yardsTillTouchdown","gameId","playId"
70,3.75,9.74,39.9022831426975,0,0,0,75,2018091603,2019
66,3.48,9.86,37.3860428502403,0,0,0,75,2018091604,711
69,4.18,10.2,30.7049653964957,0,0,0,75,2018091604,1469
72,3.52,9,43.2102684555419,0,0,0,75,2018091604,1860
71,4.2,8.66,38.0499106437847,0,0,0,75,2018091605,2362
73,4.17,8.7,41.9736834218776,0,0,0,75,2018091606,2565
70,3.94,8.83,42.2134350651543,0,0,0,75,2018091608,64
70,4.11,8.96,39.0776790508341,0,0,0,75,2018091608,1166
74,4.41,8.57,39.0492125400756,0,0,0,75,2018091610,1629
72,4.06,9.55,38.5081458914864,0,0,0,75,2018091610,3782
70,4.44,9.67,33.9971587048094,0,0,0,75,2018091611,2395
74,3.99,8.87,41.960744750302,0,0,0,75,2018091613,492
70,4.13,9.25,38.2008298339185,0,0,0,75,2018091613,3086
71,4.03,9.34,37.4927006229213,0,0,0,75,2018091700,2147
70,4.08,8.97,39.8257768285818,0,0,0,75,2018091700,3675
68,3.88,8.6,39.3523569815075,0,0,0,75,2018090900,2915
74,4.16,9.51,41.6478774969385,0,0,0,75,2018090902,2866
68,3.92,9.07,39.7297583682559,0,0,0,75,2018090906,399
71,3.81,8.84,44.2159812737431,0,0,0,75,2018090906,1289
72,4.18,8.69,42.8197384391825,0,0,0,75,2018090906,1784
71,4,9.39,37.6635447083782,0,0,0,75,2018090907,1220
71,4.27,8.65,40.469283413473,0,0,0,75,2018090907,3392
66,3.96,9.09,39.9087459086351,0,0,0,75,2018090912,36
70,4.13,9.42,39.0379943132329,0,0,0,75,2018091000,2698
67,3.94,7.91,37.9659281461681,0,0,0,75,2018091001,2163
73,4.09,8.59,40.3426449306438,0,0,0,75,2018091001,3889
70,3.93,8.98,40.726925982696,0,0,0,75,2019122903,2927
72,NA,8.9,48.4556137098685,0,0,0,75,2019122904,37
70,4.18,9.77,35.7384974502287,0,0,0,75,2019122904,512
70,4.09,8.21,39.6538182272527,0,0,0,75,2019122904,3198
70,4.03,10.24,37.0910474373534,0,0,0,75,2019122904,3414
70,4.02,9.17,37.8720279361959,0,0,0,75,2019122906,36
68,4.17,9.42,34.1477524882678,0,0,0,75,2019122906,2831
67,3.78,9.89,37.0719745899783,0,0,0,75,2019122910,586
68,4.01,9.21,35.307909878666,0,0,0,75,2019122910,1430
70,3.82,9.21,42.6927464565118,0,0,0,75,2019122914,2399
67,3.99,8.95,35.1041208407218,0,0,0,75,2019122915,440
67,3.91,9.26,33.949823269054,0,0,0,75,2019122915,1429
71,4.25,9.51,40.3628789855233,0,0,0,75,2019122200,3179
73,4.48,7.78,34.2935008419963,0,0,0,75,2019122201,3037
69,3.86,9.55,37.8868974712895,0,0,0,75,2019122210,2946
68,4.07,7.46,25.2648134764538,0,0,0,75,2019122210,4294
66,3.85,9.74,35.0101485286766,0,0,0,75,2019122213,2712
66,NA,9.26,26.9742469774413,0,0,0,75,2019121503,2115
70,3.92,9.21,40.5755160164353,0,0,0,75,2019121504,1421
68,4.08,9.01,38.2016962974159,0,0,0,75,2019121505,1300
69,4.11,9.13,35.9342747248362,0,0,0,75,2019121508,685
70,3.95,9.85,38.9229919199437,0,0,0,75,2019121511,2372
71,3.73,9.79,44.8596221562331,0,0,0,75,2019121511,3121
72,3.88,9.73,41.7059671989513,0,0,0,75,2019121511,3450
70,3.85,8.63,40.3558880462319,0,0,0,75,2019120800,735
73,3.9,8.08,41.0339530145464,0,0,0,75,2019120800,1481
68,4.06,8.86,40.5499013562302,0,0,0,75,2019120800,2247
66,3.93,8.96,35.2668243537748,0,0,0,75,2019120900,3875
68,3.85,9.86,37.1952389426389,0,0,0,75,2019120109,576
70,4.12,8.39,38.7516864149162,0,0,0,75,2019120109,1202
69,4.06,8.9,34.821662797747,-1,0,1,75,2019120109,2065
68,4.11,8.4,30.6282386042684,0,0,0,75,2019120111,847
67,4.04,8.97,32.1393372675915,0,0,0,75,2019112406,36
69,4.31,9.7,33.334404149467,0,0,0,75,2019112406,685
71,4.1,9.53,39.0018255982973,0,0,0,75,2019112406,1204
68,4.34,8.79,38.7052567489224,0,0,0,75,2019112407,1975
69,4.15,8.73,37.1316266813077,0,0,0,75,2019112407,3161
68,3.8,8.94,36.7001103540575,0,0,0,75,2019111701,235
70,4.05,9.44,40.5640653781151,0,0,0,75,2019111702,901
71,4.01,7.32,42.920099021321,0,0,0,75,2019111702,1236
70,4.09,8.91,40.5097642550534,0,0,0,75,2019111800,1291
70,3.9,8.86,40.5898731212602,0,0,0,75,2019111000,2781
65,NA,9.42,15.3963274841762,0,0,0,75,2019111002,36
71,4.08,9.82,36.0312489375542,0,0,0,75,2019111005,2069
68,3.91,8.21,37.2581507861032,0,0,0,75,2019111005,2929
74,3.65,10.19,46.1192757965691,0,0,0,75,2019111006,685
71,3.77,10.06,42.8533744295592,0,0,0,75,2019111006,1358
69,3.29,9.36,43.9659959514168,0,0,0,75,2019111006,3711
67,3.93,9.6,34.1440858714946,0,0,0,75,2019111010,2219
68,4.2,9.45,34.6184993897771,0,0,0,75,2019111100,4449
70,3.97,9.87,37.8309621870764,0,0,0,75,2019103100,2928
68,4.09,9.27,36.7511088268095,0,0,0,75,2019110300,1622
68,3.96,8.06,38.3646777648399,0,0,0,75,2019110306,1444
70,4.01,8.58,38.8696925637443,0,0,0,75,2019110306,3298
69,4.03,8.43,39.1674073688826,0,0,0,75,2019110306,3543
67,4.11,9.29,35.026738358003,0,0,0,75,2019110308,273
67,3.78,9.83,33.4762378411912,0,0,0,75,2019110308,945
67,3.96,9.67,34.1708311283176,-1,0,1,75,2019110311,37
70,3.97,9.49,35.1115365656361,0,0,0,75,2019110311,751
69,3.54,9.34,40.1588172136581,0,0,0,75,2019110311,3470
69,4.19,9.88,37.315338669239,0,0,0,75,2019102400,2839
67,4.3,9.2,36.0795302075845,0,0,0,75,2019102702,914
68,4.29,9.72,33.1521009892284,0,0,0,75,2019102704,36
67,4.22,9.05,32.9606689859293,0,0,0,75,2019102704,1060
70,4.09,8.86,34.3207765063671,0,0,0,75,2019102704,2425
72,4.06,10.01,32.5937739453411,0,0,0,75,2019102707,2191
71,3.68,9.41,41.9164979453198,0,0,0,75,2019102707,2844
73,4.16,8.1,38.0304996022929,0,0,0,75,2019102707,3078
73,3.45,9.92,42.1580478675187,0,0,0,75,2019102707,3309
70,3.88,9.76,38.6784449015211,0,0,0,75,2019102707,3813
67,4.32,9.71,34.7224336704673,0,0,0,75,2019102708,1606
70,3.83,8.16,41.0921707871463,0,0,0,75,2019102710,949
69,4.1,8.8,37.0984325814447,0,0,0,75,2019102710,2584
72,3.86,9.3,38.163900482,0,0,0,75,2019102712,3108
71,3.99,9.13,39.4990759385583,0,0,0,75,2019102000,309
72,4.18,8.7,38.5021103317727,0,0,0,75,2019102000,2322
69,3.89,9.37,42.9239851365178,0,0,0,75,2019102001,36
73,4.11,9.95,38.8638919821471,0,0,0,75,2019102001,1647
66,4.35,10.55,29.7777853441118,0,0,0,75,2019102005,1515
67,3.95,9.19,36.1517081200875,0,0,0,75,2019102010,3037
68,3.88,9.23,36.1193646123516,0,0,0,75,2019102010,3736
73,4.17,9.52,33.4875633631353,0,0,0,75,2019102011,36
67,3.71,9.36,40.8117556593685,0,0,0,75,2019102011,1489
70,4.11,9.7,39.156989159025,0,0,0,75,2019102100,635
70,3.84,9.6,38.606540896589,0,0,0,75,2019101000,1526
67,4.29,7.26,34.4409901135261,0,0,0,75,2019101302,991
66,4.15,9.46,33.660661015494,0,0,0,75,2019101306,789
72,4.12,6.8,40.2733224355776,0,0,0,75,2019101307,1525
71,3.77,8.53,44.9529142548067,0,0,0,75,2019101307,1826
70,3.85,9.37,40.16926685913,0,0,0,75,2019101307,2816
70,3.71,9.4,35.8919517440888,-1,0,1,75,2019101307,3762
69,4.06,9.48,37.2884378862939,0,0,0,75,2019100602,2056
67,4.42,9.52,29.5215395939982,0,0,0,75,2019100604,314
68,4.41,9.57,34.9721517782364,0,0,0,75,2019100604,1344
68,4.45,9.64,29.3084458816908,0,0,0,75,2019100607,681
70,4.03,8.92,37.6902440957869,0,0,0,75,2019100607,824
69,4.13,8.67,34.8121386875325,0,0,0,75,2019100607,1190
69,3.93,9.83,34.4384726722891,0,0,0,75,2019100609,1464
73,3.88,9.08,39.5697359101625,0,0,0,75,2019100610,3009
68,3.72,9.47,37.6398525501894,0,0,0,75,2019092600,36
71,3.71,9.05,40.0309392845084,0,0,0,75,2019092900,508
69,4.19,10.25,36.1143531023331,0,0,0,75,2019092900,933
70,3.75,9.82,40.0845606187719,0,0,0,75,2019092900,1859
71,4.07,9.14,38.0361998627623,0,0,0,75,2019092902,775
69,3.37,8.87,42.6232389665544,0,0,0,75,2019092902,2153
74,4,8.8,40.6363347264489,0,0,0,75,2019092906,293
72,4.16,9.35,39.3311441481175,0,0,0,75,2019092907,36
70,3.88,8.89,41.4323364052765,0,0,0,75,2019092907,1744
68,4.24,9.8,32.6312886659415,-1,0,1,75,2019092908,36
74,4.25,8.84,39.1850086129887,0,0,0,75,2019092909,1465
71,4.06,9.97,40.3200223214224,0,0,0,75,2019092909,2654
70,3.88,9.52,39.4029846585256,0,0,0,75,2019092912,2626
70,4,8.34,41.2705463981276,0,0,0,75,2019092205,3354
67,3.88,8.94,35.7505594361823,0,0,0,75,2019092207,354
67,3.9,9.31,37.1243760890335,0,0,0,75,2019092208,1818
71,4.35,8.75,37.4823184981932,0,0,0,75,2019092209,3785
67,4.08,9.67,35.5703837482814,0,0,0,75,2019092211,2396
73,3.94,9.58,39.7763660984761,0,0,0,75,2019092212,1615
73,4.07,9.36,42.9382486834291,0,0,0,75,2019092212,2023
68,4.31,9.41,35.9883106021942,0,0,0,75,2019092213,1087
72,3.92,9.65,39.4988923895342,0,0,0,75,2019091502,694
70,4.05,9.28,40.6374900799742,0,0,0,75,2019091503,2707
67,4.03,9.29,35.5210486894742,0,0,0,75,2019091504,36
71,3.84,10.05,38.2846653374429,0,0,0,75,2019091505,36
70,4.07,8.17,40.1276388540368,0,0,0,75,2019091507,1121
68,3.27,9.37,41.82633739643,0,0,0,75,2019091510,318
73,3.93,10.29,39.4874891579599,0,0,0,75,2019091512,2188
69,4.05,8.66,33.37449625088,0,0,0,75,2019091600,600
66,4.41,8.2,33.8928030708586,0,0,0,75,2019091600,1298
71,4.09,9.57,35.7480796687039,0,0,0,75,2019091600,1704
70,4.27,8.97,35.2798596935986,0,0,0,75,2019090803,460
69,4.33,9.11,33.7235822533728,0,0,0,75,2019090803,1315
72,4.25,8.41,37.9901592521011,0,0,0,75,2019090806,238
69,4.06,8.3,37.3567463786663,0,0,0,75,2019090806,3774
70,3.49,10.2,42.1183867212409,0,0,0,75,2019090808,45
73,3.85,8.74,44.5347908943109,0,0,0,75,2019090808,3603
67,4.25,9.27,31.6841190504013,-1,0,1,75,2019090809,1722
72,3.72,8.04,44.9705692647981,0,0,0,75,2019090809,2129
74,3.87,8.76,41.1174050737641,0,0,0,75,2019090809,4848
70,3.94,7.16,39.8717155387124,0,0,0,75,2019090809,5228
73,3.86,9.94,40.9874761360101,0,0,0,75,2019090810,741
70,4.21,9.21,34.2822694698003,0,0,0,75,2019090810,1883
68,4.46,7.78,34.0062303115179,0,0,0,75,2019090811,3907
67,4.05,9.36,34.9900914545818,0,0,0,75,2019090812,1603
68,4.26,10.64,34.093107807884,0,0,0,75,2019090900,36
69,4.09,9.64,35.6655239692339,0,0,0,75,2019090900,2642
67,3.95,8.23,36.6981866037002,0,0,0,75,2020122705,3423
67,3.93,9.05,35.4977647183594,0,0,0,75,2020122708,1905
68,3.89,9.52,37.8929399756736,0,0,0,75,2020122709,1312
70,3.46,8.67,44.631886583473,0,0,0,75,2020121700,430
68,NA,9.1,37.9572496369271,0,0,0,75,2020121700,1358
69,4.02,9.32,38.3024137620594,0,0,0,75,2020121700,3597
69,3.96,8.68,35.3246712652786,0,0,0,75,2020122003,2566
67,4.34,9.62,34.59552716754,0,0,0,75,2020122007,3637
66,3.85,9.11,35.2164578002956,0,0,0,75,2020121306,40
67,4.17,7.99,34.4746414049515,0,0,0,75,2020121306,2512
71,4.11,7.79,39.377822438525,0,0,0,75,2020121308,3479
71,3.95,9.93,39.4247701324941,0,0,0,75,2020120607,1159
70,3.9,9.82,38.6757184807212,0,0,0,75,2020120609,3681
67,3.85,9.29,36.4067301470484,0,0,0,75,2020120800,556
68,3.69,8.89,41.1466061783958,0,0,0,75,2020112902,1535
67,4.51,10.37,33.4897028950691,0,0,0,75,2020112907,1472
69,NA,8.96,43.4835198667265,0,0,0,75,2020112911,573
69,4.11,10.24,36.3305505050501,0,0,0,75,2020112203,2123
71,3.74,9.13,42.9973975956685,0,0,0,75,2020112212,772
69,3.79,9.04,41.5830602529443,0,0,0,75,2020112212,2906
67,4.08,8.96,36.1302712417164,0,0,0,75,2020112212,3772
70,3.73,9.53,41.8859463304818,0,0,0,75,2020111200,226
66,4.08,7.93,31.80698822586,0,0,0,75,2020111200,1408
68,3.99,8.5,35.1629421408391,0,0,0,75,2020111504,2407
73,NA,9.22,25.2632579055038,0,0,0,75,2020111505,307
70,4.24,10.14,37.5312896128017,0,0,0,75,2020111512,2967
70,4.1,9.91,34.0659859684114,0,0,0,75,2020110801,2783
73,3.98,9.61,40.0032361190942,0,0,0,75,2020110808,1454
75,3.23,9.15,49.9905441058607,0,0,0,75,2020110810,1191
70,4.42,9.37,39.0331871616961,0,0,0,75,2020110810,2324
67,3.97,7.8,30.2275123025366,0,0,0,75,2020110900,40
67,4.02,9.67,30.3501647441987,0,0,0,75,2020110900,2407
68,3.86,9.95,37.0566971005242,0,0,0,75,2020110100,2117
74,3.84,9.43,43.7513165516193,0,0,0,75,2020110111,2129
71,3.45,9.6,44.4436148394795,0,0,0,75,2020110200,2145
67,3.42,9.23,41.630043238027,0,0,0,75,2020110200,3581
74,3.91,8.35,44.6647791889762,0,0,0,75,2020102512,2882
71,4.19,9.89,35.8358270450118,0,0,0,75,2020102513,2320
67,3.72,9.03,41.4954093846536,0,0,0,75,2020101800,2847
67,3.79,9.59,40.116461708381,0,0,0,75,2020101801,1489
73,4.11,8.97,41.7201450141296,0,0,0,75,2020101812,2138
68,4.14,7.86,36.4910619193248,0,0,0,75,2020101105,3970
74,4.06,10,41.9041215156696,0,0,0,75,2020101106,951
74,3.81,9.27,46.2033602674091,0,0,0,75,2020101106,2119
69,3.98,9.19,34.9481701953049,0,0,0,75,2020101111,1533
70,3.87,8.68,40.6847883120952,0,0,0,75,2020101300,2312
69,4.09,9.81,37.9492977537134,0,0,0,75,2020100100,621
70,4.06,9.97,38.5680956231961,0,0,0,75,2020100100,3345
72,4.24,9.76,40.8149543672414,0,0,0,75,2020100100,4162
69,3.98,8.82,41.0754537406466,0,0,0,75,2020100402,4121
70,4.24,7.5,34.4739742414477,0,0,0,75,2020100412,917
70,3.68,8.14,32.5839300883119,0,0,0,75,2020100412,1945
69,4.13,9.68,35.1820522425853,0,0,0,75,2020092707,1186
70,4.24,7.36,40.7054357549456,0,0,0,75,2020092708,3513
72,3.76,9.25,43.9302458449756,0,0,0,75,2020092713,893
73,3.97,9.11,43.1666908622841,0,0,0,75,2020092000,592
70,4.23,9.61,38.7541959018633,0,0,0,75,2020092005,2193
72,4.2,9.75,38.3220484838689,0,0,0,75,2020092007,2742
74,4.51,9.91,39.4737887717913,0,0,0,75,2020092007,3270
68,4.23,9.48,36.4071009557202,0,0,0,75,2020092010,500
67,4.18,8.59,33.8520796997762,0,0,0,75,2020092011,2917
68,4.36,10.06,34.0821184787566,0,0,0,75,2020091303,1166
73,4.13,9.63,42.3104537909959,0,0,0,75,2020091303,1364
68,3.5,9.43,45.4141090411339,0,0,0,75,2020091305,3555
70,3.78,8.32,39.6651005293066,0,0,0,75,2020091306,1911
68,4.31,9.91,34.6852475845279,0,0,0,75,2020091306,2029
63,NA,7.65,35.6108747435387,-1,0,1,75,2020091309,964
71,NA,8.81,45.4847776734151,0,0,0,75,2020091309,2357
68,3.95,9.46,37.5807942970874,0,0,0,75,2020091400,1066
66,4.21,9.99,30.0235324370734,0,0,0,75,2020091400,1373
66,4.16,7.98,34.2103741575564,0,0,0,75,2020091400,3381
